DR | DR cv error | DR shape up | DR shape down | 0b purity | purity error | trig eff | trig eff error | lepton SF | lepton SF error | btag SF | btag SF error |
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.19942249943 | 0.137679905418 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
0.966141137665 | 0.0316556090807 | 0.216735862889 | 0.161847444248 | 0.977560162544 | 0.00958165553929 | 0.988 | 0.02 | 0.95 | 0.05 | 1.0 | 0.005 | 
